[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[arm64.memtag.process.system_server]: [off]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.hfp.codec_aptx_voice.enabled]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hfp.hf.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.pbap.sim.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.b]: [17]
[build.version.extensions.r]: [17]
[build.version.extensions.s]: [17]
[build.version.extensions.t]: [17]
[build.version.extensions.u]: [17]
[build.version.extensions.v]: [17]
[cache.trigger]: [1]
[camera.disable_zsl_mode]: [true]
[config.disable_rtt]: [true]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.bg-dex2oat-threads]: [4]
[dalvik.vm.boot-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.boot-dex2oat-threads]: [4]
[dalvik.vm.default-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [false]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-swap]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [8m]
[dalvik.vm.heapminfree]: [2m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.75]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.image-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.image-dex2oat-threads]: [4]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a75]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo785]
[dalvik.vm.madvise.artfile.size]: [2147483647]
[dalvik.vm.madvise.odexfile.size]: [2147483647]
[dalvik.vm.madvise.vdexfile.size]: [2147483647]
[dalvik.vm.minidebuginfo]: [false]
[dalvik.vm.monitortimeout.enable]: [true]
[dalvik.vm.pr_dexopt_async_for_ota]: [true]
[dalvik.vm.ps-min-first-save-ms]: [8000]
[dalvik.vm.restore-dex2oat-cpu-set]: [0,1,2,3,4,5,6,7]
[dalvik.vm.restore-dex2oat-threads]: [4]
[dalvik.vm.systemservercompilerfilter]: [everything]
[dalvik.vm.systemuicompilerfilter]: [everything]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.config.media.video.aie.support]: [true]
[debug.config.media.video.ais.support]: [true]
[debug.config.media.video.dolby_vision_suports]: [true]
[debug.config.media.video.frc.support]: [true]
[debug.config.media.video.meeting.support]: [true]
[debug.config.media.video.server.support]: [true]
[debug.egl.hw]: [1]
[debug.game.video.speed]: [true]
[debug.game.video.support]: [true]
[debug.graphics.game_default_frame_rate.disabled]: [1]
[debug.hwui.app_memory_policy]: [default]
[debug.hwui.disable_buffer_age]: [false]
[debug.hwui.disable_rtree_reinsertion]: [false]
[debug.hwui.disable_vbo_fallback]: [true]
[debug.hwui.drawing_enabled]: [true]
[debug.hwui.early_preload_gl_context]: [false]
[debug.hwui.enable_compute_shaders]: [true]
[debug.hwui.force_hardware_layers]: [1]
[debug.hwui.initialize_gl_always]: [true]
[debug.hwui.level]: [0]
[debug.hwui.render_submit_immediate]: [true]
[debug.hwui.renderer]: [skiagl]
[debug.hwui.shader_cache_preload]: [true]
[debug.hwui.shader_cache_warmup]: [true]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.hwui.skip_empty_damage]: [true]
[debug.hwui.target_cpu_time_percent]: [70]
[debug.hwui.treat_170m_as_sRGB]: [true]
[debug.hwui.use_hint_manager]: [true]
[debug.hwui.vulkan.dynamic_rendering_local_read]: [true]
[debug.hwui.vulkan.fragment_shading_rate]: [true]
[debug.hwui.vulkan.host_image_copy]: [true]
[debug.hwui.vulkan.pipeline_cache_persistent]: [true]
[debug.hwui.vulkan.thread_priority]: [high]
[debug.hwui.vulkan_feature_level]: [1.3]
[debug.hwui.vulkan_safe_mode]: [false]
[debug.mdpcomp.logs]: [0]
[debug.media.video.chipset]: [11]
[debug.media.video.frc]: [false]
[debug.media.video.vpp]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiaglthreaded]
[debug.renderengine.skia_atrace_enabled]: [false]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.auto_latch_unsignaled]: [0]
[debug.sf.cache_source_crop_only_moved]: [true]
[debug.sf.disable_backpressure]: [1]
[debug.sf.disable_client_composition_cache]: [0]
[debug.sf.enable_adpf_cpu_hint]: [false]
[debug.sf.enable_advanced_sf_phase_offset]: [1]
[debug.sf.enable_async_barrier_control]: [1]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_hwc_vulkan]: [1]
[debug.sf.enable_layer_caching]: [false]
[debug.sf.enable_layer_command_batching]: [true]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-2000000]
[debug.sf.high_fps_early_phase_offset_ns]: [-4000000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [1000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-2000000]
[debug.sf.hw]: [1]
[debug.sf.hwcomposer]: [1]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.max_frames_skipped]: [1]
[debug.sf.max_hw_queued_frames]: [2]
[debug.sf.multithreaded_present]: [true]
[debug.sf.predict_hwc_composition_strategy]: [1]
[debug.sf.set_idle_timer_ms]: [1100]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.vsync.wait]: [1]
[debug.sf.vulkan.disable_compatibility]: [1]
[debug.sqlite.journalmode]: [OFF]
[debug.sqlite.wal.syncmode]: [OFF]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.stagefright.renderengine.backend]: [threaded]
[debug.video.recovery.killenable]: [false]
[debug.vulkan.memory.preallocate]: [1]
[debug.vulkan.memory.sub_allocation]: [1]
[debug.vulkan.present_mode]: [1]
[debug.vulkan.runtime_allocator.enabled]: [1]
[debug.vulkan.validate.memory]: [false]
[dev.mnt.blk.data]: [sda37]
[dev.mnt.blk.data.user.0]: [sda37]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda37]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda37]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda37]
[dev.mnt.blk.data_mirror.data_de.null]: [sda37]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda37]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda37]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda37]
[dev.mnt.blk.data_mirror.storage_area]: [sda37]
[dev.mnt.blk.dev.logfs]: [sda13]
[dev.mnt.blk.metadata]: [sda17]
[dev.mnt.blk.mi_ext]: [sda28]
[dev.mnt.blk.mnt.rescue]: [sda35]
[dev.mnt.blk.mnt.vendor.mi_ext]: [sda28]
[dev.mnt.blk.mnt.vendor.persist]: [sda21]
[dev.mnt.blk.mnt.vendor.qmcs]: [sde26]
[dev.mnt.blk.odm]: [sda28]
[dev.mnt.blk.product]: [sda28]
[dev.mnt.blk.root]: [sda28]
[dev.mnt.blk.system_ext]: [sda28]
[dev.mnt.blk.vendor]: [sda28]
[dev.mnt.blk.vendor.bt_firmware]: [sde8]
[dev.mnt.blk.vendor.dsp]: [sde12]
[dev.mnt.blk.vendor.firmware_mnt]: [sde7]
[dev.mnt.blk.vendor_dlkm]: [sda28]
[dev.mnt.dev.data]: [dm-47]
[dev.mnt.dev.data.user.0]: [dm-47]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-47]
